category,darija,english
greetings,sbeh el 5ir,good morning
greetings,ahla cha7welek,hey how are you
greetings,wnk ya 5ouya, how are you brother
greetings,wnk lebes 3lik,hey how are you doing
greetings,sbeh el nour, good morning
greetings,salemou 3alaykom ,greetings to you
greetings,ti wnk lhob mechiya el denya, how are you my friend how is life
greetings,chenya a7welek, how are you
greetings,3aslema, hey
greetings,wnkom lebes,how are you doing is everything fine
farewells,salem,bye
farewells,bye bye 5ouya,goodbye brother
farewells,aya ciao,see you later
farewells,nchallah ma3rfa tayba, it was good knowing you
farewells,fi amen el leh, goodbye
farewells,nchallah nchoufouk 3ala 9rib,see you soon
farewells,ma3rfa tayba,it was nice meeting you
farewells,beslema,goodbye
farewells,rod belek 3ala ro7ek, be safe
farewells,chehiya tayba,bon apetit /goodbye
family,omi tayeb fil ftour,my mom is cooking lunch
family,3andi zouz khwet,i have two siblings
family,5ouya akber meni b 5 snin,my brother is 5 years older than me
family,baba akber men omi,my father is older than my mother
family,benti el s8ira 3morha 3amin,my youngest daughter is 3 years old
family,ena ou weld 3ami nafs el 3mor,my cousin and i are the same age
family,jadti 3andha barcha 7kayet,my grandmother has a lot of stories
family,3ami yoskon b3id 3lina,my uncle lives far from us
family,ommi ou baba mchew l soussa,my mom and dad went to soussa
family,o5ti  el s8ira ma3ndhech machekil,my little sister doesn't have problems
food_drinks,ommi 3mlet coseksi el youm,my mom made couscous today
food_drinks,nheb nakil kasekrout bel hrisa,i like to eat a sandwitch with hrissa
food_drinks,n7eb nochrob 9ahwa,i want to drink coffee
food_drinks,el merguez fi tounes aban 7aja,the merguez in tunisia is the best
food_drinks,a3tini kes me bared,give me a glass of cold water
food_drinks,el 5obz m3a zit ou za3tar bnin barcha,bread with olive oil and thyme is really tasty
food_drinks,mchina klina makloub fel lil,we went to eat a sandwich at night
food_drinks,famma 7alwa bnina 3and el 7amas ,there is a delicious sweet in the shop
food_drinks,baba ye7eb yechreb el 7lib fi sbe7,my dad likes to drink milk in the morning
food_drinks,el lablabi men achher el meklet el tounseya,lablabi is one of the most famous tunisian dishes
shopping_money,9adeh soumha,how much does this cost
shopping_money,ghalia barcha manajamch nechriha,it's too expensive i can't buy it
shopping_money,3andi flous ama mayekfiwech,i have money but it's not enough
shopping_money,mchit lel marchi bech nechri 5odhra,i went to the market to buy vegetables
shopping_money,ta3mali soum bech najem nechri,give me a discount so i can buy it
shopping_money,el boutique fih 7weyej r5as,the shop has cheap things
shopping_money,nechri el lebsa men el medina,i buy clothes from the medina
shopping_money,ma3ndiech flous fi maktoubi,i don't have money in my pocket
shopping_money,baba 3tani flous lel kre,dad gave me money for the rent
shopping_money,el 7anut sakker bekri elyoum,the shop closed early today
time_directions,emchi tout el 9odem mba3d dour 3al ymin,go straight then turn left
time_directions,el rendez-vous fi sbe7 el youm,the appointment is this morning
time_directions,win nal9a m7atet el kiran men houni,where is the bus station from here
time_directions,je el wa9t bech nemchiw,it is time for us to go
time_directions,dour 3al ymin ou awil dar to3rdhek ,turn right and the first house you encounter
time_directions,beb el mdina b3id mena,the medina gate is far from here
time_directions,3andna rendez-vous ba3d noss sa3a,we have an appointment in half an hour
time_directions,el youm el jom3a w 8odwa el sebt,today is friday and tomorrow is saturday
time_directions,mchit 8adi w rja3t bekri,i went there and came back early
time_directions,el superette 3al isar oura el 7it el ahmar,the superette is on the left behind the red wall
emotions_feelings,ena far7an barcha el youm,i am very happy today
emotions_feelings,7asit enou ma3ndich 9ima,i felt like i have no value
emotions_feelings,manajamtech nched dmou3i w bkit,i couldn't hold it and i cried
emotions_feelings,galbi t7atem fi joretha,my heart is broken because of her
emotions_feelings,7asit ro7i far7an ou merte7,i felt happy and relieved
emotions_feelings,ena te3ib ou manich lebes,i am tired and not feeling well
emotions_feelings,5ouya a7sen haja fi 7yeti,my brother is the best thing in my life
emotions_feelings,7asit ro7i b3id 3al 3bed,i felt distant from people
emotions_feelings,7abit nebki ama dmou3i ma5arjouch,i wanted to cry but my tears didn't come
emotions_feelings,rani mouch merta7 m3a ro7i,i am not at peace with myself
compliments_insults,inti bnina barcha w dhkeya,you are very sweet and smart
compliments_insults,hedha we7id mnyk ma ya3rfech yekhdem,this guy is useless and doesn't know how to work
compliments_insults,3andek 9aleb kbir,you have a big and kind heart
compliments_insults,rak bhim ma tefhem 7ata chay,you are an idiot you don't understand anything
compliments_insults,sahebti 3a9la w metrobya w 9albha safi,my friend is smart kind and has a pure heart
compliments_insults,chkoun hedha el 9a7ba eli 3amla haka,who is this bitch who did this
compliments_insults,rak behi fi kolchay,you are very good at everything
compliments_insults,rajel hedha mouch metrobi,this guy has no manners
compliments_insults,3andek zin w charisma,you have charm and charisma
compliments_insults,saker fomek rak tdhaya3li fi wa9ti,shut up you are wasting my time
school_studying,3andi devoir 8odwa ou ma9rit chay,i have a test tomorrow and i haven't studied anything
school_studying,el prof fasser el dar bel behi,the teacher explained the lesson well
school_studying,saba7t nraja3 bech nenja7,i stayed up at night revising to pass
school_studying,el bac 9rib w ena 5ayef barcha,the bac is near and i am very scared
school_studying,sahbi yji ya9ra m3aya,my friend comes to study with me
school_studying,el mou3adel mte3i el sne behi,my grade this year is good
school_studying,el classe fih barcha bheyem w mahouch ndhif,the classroom has a lot of donkeys and is not clean
school_studying,7abit nkammel 9rayti fil fac fi america,i want to finishmy studies at university in america
school_studying,ma fhemtech el cours mta3 el math,i didn't understand the math course
school_studying,manich behi fil francais,im not very good at french
health_illness,rasi youja3 barcha,my head hurts a lot
health_illness,3andi ka77a men mbera7,i have a cough since yesterday
health_illness,7sit badni bered ou s5oun,i feel hot and cold in my body
health_illness,mchit lel tebib el youm,i went to the doctor today
health_illness,3andi ouji3a fi kerchi mel sbe7,i have a stomachache since morning
health_illness,el dwe mte3i ykhalini nor9od,my medicine makes me sleepy
health_illness,3mridh manajamtech n9oum mel farch,i'm sick and couldn't get up from bed
health_illness,llezem terte7 w tochreb barcha me,you need to rest and drink a lot of water
health_illness,ommi tla3elha el tension,my mom has high blood pressure
health_illness,3andi 7saseya mel 8abra,i have an allergy to dust
tunisian_slang,yezzi rak tdhaya3li fi wa9ti,that's enough you're wasting my time
tunisian_slang,jaw yal hob el youm kol chay mche mrgl,awesome today everything went well
tunisian_slang,7otha fi belek hedhi e5er mara ou ma3adech bich tsir,never mind it's just once and it won't happen again
tunisian_slang,hedha mouch mrigel ykhaf men kolchay,this guy is not tough he's scared of everything
tunisian_slang,haw jeyeb feha yefehmelha,supposedly he's the one who knows everything
tunisian_slang,yedi lyoum jawi behi 3al le5er,i'm in top shape today i'm not tired at all
tunisian_slang,zeyda menek sa7bi faza 5ayba,shame on you for doing that
tunisian_slang,winou 5ouya 93adet nlawej 3lih mal9itouch,where is my brother i went to look for him and i didnt find him
tunisian_slang,yal hob ma3andekch mo5,you dummy you have no sense
tunisian_slang,7ra9 ro7ou lila kemla bech yanja7,he was grinding all night to pass
tunisian_proverbs,eli fat met w eli jey a7sen,there are better days to come and we should forget the past
tunisian_proverbs,el 9erd fi 3in omou 8zal,a mother will always see her children as beautiful
tunisian_proverbs,dar jark 9bal darek,you must protect your neighbor before yourself
tunisian_proverbs,el yed eli ma ta9darch 3aleha bousha,if you cant beat them submit to them
tunisian_proverbs,3ich w tchof,live long enough to see truly the world
tunisian_proverbs,el beb eli yji mennou ri7 seddou w erte7,the path that provides nothing to you should be changed
tunisian_proverbs,kol m3awej bich ywali 7tab,every crooked person is as good as firewood
tunisian_proverbs,eli ma 3andouch kbir yechri kbir,buy your way through life and situations
tunisian_proverbs,el 7it el 9sir 3douk,a weak person will become exploitable
tunisian_proverbs,li 8ab 8ab 9asmou,if you dont act and claim whats yours no one will give it to you
weather,el jaw bered barcha elyoum,it's very cold today
weather,el jaw s5on w chams 9wiya,it's hot and the sun is scorching
weather,el chte sabet barcha el lila ,it rained a lot last night
weather,kifeh el ta9s lyoum ,what's the weather like today
weather,famma ri7 9awya w bared,there's a cold strong wind
weather,el ta9s m8ayem ou matnajamch tchouf el chams ,it's so cloudy you can't see the sun
weather,bech tsob el chte 8odwa el sbe7 ,it's going to rain tomorrow morning
weather,ch chams tal3et ba3d el chte,the sun came out after the rain
weather,n7es fil bard fi 3dhami,the cold is getting into the bones
weather,el ta9s ma7leh w safi elyoum,the weather is clear and beautiful today
seasons,el sif je ou bich nemchou n3oumou fil b7ar ,summer came and we will go swim in the ocean
seasons,el chte bared barcha fi tounes,winter is very cold in Tunisia
seasons,fi rbi3 el ta9s safi w el ward yetfata7,the weather is clear and flowers bloom
seasons,el 5rif fi tounes ta9sou ta7foun,autumn in tunisia has a nice weather
seasons,fil sif kol youm nemchou lil b7ar,in the summer we go everyday to the sea
seasons,el chthe a7sen wa9t bech tochrob fih 7lib s5oun ,winter is the best time to drink hot milk
seasons,ba3d el denya tedhlem fisa3,after autumn it gets dark early
seasons,fi rbi3 no5orjou nala3bou el bara ,in spring we go play outside
seasons,el sif yet3ada fisa3 w el lil 9air,summer passes fast and the nights are short
seasons,fi el chte el lil yetwel ou el nhar ye9sar,in winter the night gets longer and the day shorter
islamic_expressions,inchallah narja3ou nchofou ba3dhna,i hope we see each other again
islamic_expressions,hamdullah 3la kol 7al,we are greatful no matter the results 
islamic_expressions, haya neklou bismiallah el ra7men el ra7im , lets start eating
islamic_expressions,tbarkallah 3lik weldek mzyen barcha,your son is very handsome
islamic_expressions,maktoub ,it was fated to happen 
islamic_expressions,rabbi ysahalek fil devoirat,i hope you do well on the exams 
islamic_expressions,rabi yostorna nchlh,i hope we are protected 
islamic_expressions,rabi yar7amha kenet mra tayba,she was a kind woman
islamic_expressions,mashallah 3la benti kebret,my daughter has grown up well
islamic_expressions,fi aman allah nchoufek 8odwa ,i will see you tomorrow
transportation,win el mahatta?,where is the bus station?
transportation,a3tini ticket lel marsa 3aychek,give me a ticket to la marsa please
transportation,fama na9l lel 3asma ?,is there a louage to the capital?
transportation,za3ma najem nousel bel metro?,can i get there by metro?
transportation,el coursa mta3 el taxi 8aliya chwaya,the taxi fare is a bit expensive
transportation,wini m7atet el kiran,where is the bus stop?
transportation,aandi wa9t bech nousel?,do i have enough time to arrive?
transportation,el train mta3 tounes wa9tech yemchi?,when does the tunis train leave?
transportation,emchi toul mba3d dour 3al isar,go straight then turn left
transportation,haya ne9mou taxi tatla3 ar5es,lets share a taxi it will be cheaper 
french_loanwords_darija,charji el portable mte3ek,charge your phone
french_loanwords_darija,7ot el 7weyej fel 5zena,put the clothes in the closets
french_loanwords_darija,taw na5ou taxi bech nousel fil wa9t,i'll take a taxi to arrive on time 
french_loanwords_darija,el frigidaire fera8 mafih 7ata chay,the fridge is empty there's nothing in it
french_loanwords_darija,3andek stylo bech nekteb bih ?,do you have a pen to write with?
french_loanwords_darija,talifouni ta7 charge,my phone battery is dead
french_loanwords_darija,bara lel pharmacie jib dwe el ras,go to the pharmacy get medicine for the headache
french_loanwords_darija,el ascenseur ma yekhedimch el youm,the elevator isn't working today
french_loanwords_darija,7ot el 7weyej fel valise bich nsefrou,pack the clothes in the suitcase we're traveling
french_loanwords_darija,ba7thena clinique 9rib mel dar,we have a clinic close to the house
cafe_culture,a3tini 9ahwa 7lib s8ira,give me a small coffee with milk
cafe_culture,a3mali shicha toffa7 w 7ot fa7m behi,male me an apple shisha and put good coal 
cafe_culture,nemchiw nel3bou karta fel 9ahwa,let's go play cards at the cafe
cafe_culture,ya garson a3tina zouz kisen me  bardin,waiter give us two glasses of cold water
cafe_culture,nemchiew nchoufou el match fel 9ahwa el lila,let's go watch the match at the cafe tonight
cafe_culture,baba yerkech fil 9ahwa kol sbe7 m3a s7abou,my dad sits at the cafe every morning with his friends
cafe_culture,el shisha mte3i tfet 3awed cha3elha,my shisha went out relight it
cafe_culture,express 9wiya min 8ir soker,a strong expresso without sugar 
cafe_culture,hedha dima fel 9ahwa mel sbe7 lel 3cheya,he's always at the cafe sitting from morning till evening
cafe_culture,nel3bou domino mara bark ou nemchiew,let's play one round of dominos then we leave
code_switching,je suis fatigué bezzef,I'm extremely tired
code_switching,c'est normal haka,is this normal !
code_switching,franchement mouch normal hedha,honestly this is not normal !
code_switching,laisse tomber ma3adech nheb naaref,forget it I don't want to know anymore
code_switching,il est sympa barsha sa7bek,your friend is very funny
code_switching,j'arrive taw taw istaneni,I'm coming right now just wait for me
code_switching,c'est bon yezzi,that's enough stop it
code_switching,par contre m3andich flous,on the other hand I have no money
code_switching,t'inquiète pas ma3adech fama mochkla,don't worry there's no problem anymore
code_switching,c'est compliqué barcha el 7keya,the situation is very complicated
wedding_celebrations,mabroukkel far7a,congratulations on the wedding
wedding_celebrations,lilet el 7enna kenet 7lowa barcha,the henna night was very beautiful
wedding_celebrations,el 3aroussa labsa roubet el 3ers,the bride is wearing the wedding dress
wedding_celebrations,el tzaghrit yetsma3 men b3id,you can hear the zaghruta from far away
wedding_celebrations,el 3ar bich yo93od sab3a ayem,the wedding celebration lasts seven days
wedding_celebrations,el 3rousa lebsa jebba,the groom is wearing a jebba
wedding_celebrations,iji nestad3ouk lel 3ers mte3na,come we invite you to our wedding
wedding_celebrations,5amsa ou 5mis 3la el 3roussa,blessings and tenderness upon the bride
wedding_celebrations,jebna fer9a bel bendir ou el darbouka lila kemla,we brought a band that played bendir and darbouka all night
wedding_celebrations,el 3ers bde bel fati7a,the wedding started with the fatiha
hammem_culture,nemchi lel hammem kol nhar jem3a,I go to the hammem each Friday
hammem_culture,jibi ma3ak el kessa wel shampoin,bring the kessa scrub shampoo
hammem_culture,el hammem m3abi el youm,the hammem is packed today
hammem_culture,7okli dhahri bel behi,scrub my back nicely 
hammem_culture,el me skhoun barsha,the water is very hot
hammem_culture,93adit fi hammem sa3a kamlha,I stayed in the hammem for a full hour
hammem_culture,el s8ar mayemchouch lil 7amem wada7hom,children don't go to the hammem alone
hammem_culture,7asit bel ra7a ba3d el hammem,I felt so refreshed after the hammem
7ouma_life,wled houma kolna 5wet,we neighbors are all brothers
7ouma_life,to7t lel 7ouma nchouf chkoun mawjoud,I went down to the neighborhood to see who's around
7ouma_life,el 3zouza mta3 el 7ouma ta3ref kol 7aja,the old lady from the neighborhood knows everything
7ouma_life,salemt 3la el 7ouma el kol w ana machi,I greeted the whole neighborhood as I walked
7ouma_life,jaw yis2lou 3lina ki mrodhna,they came to check on us when we were sick
7ouma_life,el zan9a mte3na feha barcha nes ,our alley has a lot of people in it
7ouma_life,kol sbe7 nechrou el 5obz mel koucha mta3 el houma ,we always buy bread from the neighborhood's bakery every morning
7ouma_life,ouled el 7ouma yala3bou fel zan9a,the neighborhood kids play in the alley
7ouma_life,jret lel 7ouma bech ta3ref el 5bar 9bal el nes el kol,she ran to the neighborhood to find out the news before anyone
7ouma_life,fi 7oumtna nes el kol ta3ref b3athha ,in our neighborhood everyone knows everyone
ramadan_culture,el madfa3 dhrab w je wa9t cha9an el fatr,the cannon fired and it's time to break the fast
ramadan_culture,cha9ina ftarna 3la brik ou chorba,we had iftar with brik and soup
ramadan_culture,el adhan fetna lyoum,we missed the prayer call today 
ramadan_culture,sharna lel s7our m3a el 3ayla,we stayed up late for s7our with the family
ramadan_culture,mabrouk 3lina el chhar el fadhil,congratulations on the blessed month
ramadan_culture,el jame3 ken m3abi mbera7 fel trawi7,the mosque was packed last night for tarawih prayers
ramadan_culture,7adher el tawla 9bal el adhan,prepare the table before the prayer call
ramadan_culture,el makroudh w el ba9lewa mahomch bech yo9o3dou lel 3id,the makroudh and ba9lewa won't last until eid
ramadan_culture,fi lyeli romdhan el lil ywali 3andou rou7 ou el aswe9 yo9o3dou ma7loulin ma5er,in ramadan the night becomes alive and the market stays open late
ramadan_culture,kamel 5tem el quran fi e5er nhar fi romdhan,he finished the full quran at the last day of ramadhan
market_medina,el medina yeser m3abiya lyoum matnajamch temchi,the medina is so crowded today you can't even walk
market_medina,a3tini kilo tmatem ou rtal felfel a7mer,give me a kilo of tomatoes and half a kilo of red peppers
market_medina,a3tina soumek w taw netfehmou,give us your price and we will negociate 
market_medina,ija chouf 3andi sel3a freshka,come look i have very fresh goods
market_medina,el fripe fih barcha hajet b soum r5is,the fripe has a lot of items at very cheap prices
market_medina,el 3attar 3andou kol 7aja 7low wala mela7,the spice seller has everything from sweet tp salty
market_medina,zid tay7elna fel soum,lower the price more 
market_medina,echri men 3and el haj brahim dima ar5es men 8irou,buy from haj brahim it's always cheaper than the others
market_medina,el sou9 el 3arbi feha 5odhra 5ir ou ar5es mel magasin ,the weekly market has better and cheaper vegetables than the store
market_medina,bab bhar 9rib men el medina temchi 3la sa9ik,bab bhar is close to the medina you can walk there
barbershop_culture,fama blasa wala nistana,do you have a spot open or do I need to wait
barbershop_culture,5ali el chib ou na9es mel fou9 chwaya,leave the grey hair and just trim the top a little
barbershop_culture,el 7ajjem ya3ref kolchay ysir fel 7ouma,the barber knows everything going on in the neighborhood
barbershop_culture,nadhafli el ajneb bel deux,give me a number two with the clippers and clean up the edges
barbershop_culture,el 7ajjem ken m3abi nhar el jem3a nes el kol lena,the barbershop was packed on friday all the guys were there
barbershop_culture,7otli chwaya colonia ki tkamel,put some cologne on me when you're done
barbershop_culture,el 7ajjem yefhem fel siyesa wel koura,the barber has opinions on both football and politics
barbershop_culture,a7ser el la7ya ou 5alili el chle8em,line the beard up straight and leave the mustache
barbershop_culture,nemchi lel 7ajem mouch ken lel 7jema,I go to the barber not just for a haircut
barbershop_culture,el 7ajjem yfed 3lik ki matjihouch dima ,the barber gives you a hard time if you don't come regularly
bureaucracy_paperwork,arja3 8odwa fama chay lyoum,come back tomorrow there's nothing happening today
bureaucracy_paperwork,lazem tjib el cache mel bureau el kbir,you have to get the stamp from the main office
bureaucracy_paperwork,el nes we9fa 3andha se3a ou houma ma3amlou chay ,people waited for hours and they didn't do anything for us
bureaucracy_paperwork,awra9ek ne9sin,your papers are missing one document
bureaucracy_paperwork,bara jib chhedet wileda mel baladeya 9bal,go get a birth certificate from the municipality first
bureaucracy_paperwork,el idara msakra lyoum arja3 8odwa,the office is closed today come back tomorrow
bureaucracy_paperwork,doussik kemel wala ne9es war9a,do you have a complete file or is something missing
bureaucracy_paperwork,3adit nhar kemil men beb l beb,I spent the whole day going door to door
bureaucracy_paperwork,el keteb 9alek ija mba3d el dhohr,the clerk told you to come after noon
bureaucracy_paperwork,taw nkammloulek awra9ek arja3 el jem3a el jeya,we'll finish your paperwork but come back next week
football_culture,espérance heya el denya mafama chy e5er,espérance is everything there's nothing else
football_culture,match el lila yalzmou yeterba7,tonight's match is a must-win for us
football_culture,chkoun ched arbitre el lila ,who's refereeing tonight
football_culture,el var fased el tor7,VAR ruined the match
football_culture,goal s7i7 wala le ,it was a clear goal or wasn't it
football_culture,el coach s3ib maya3rech ya3mel changement,the coach is weak he doesn't know how to sub
football_culture,club ywaja3li rasi,club africain gives me a headache
football_culture,taw netfarjou fi a7sen el la9tat ba3d el 3che,we'll watch the highlights after dinner
football_culture,el stad m3abi el lyoum,the stadium was packed today
football_culture,wled el7ouma el kol mchew yetfarjou fel match,all the guys from the neighborhood went to watch the match
bac_exam_culture,njeh el bac howa aham haja,passing the bac is everything nothing else matters
bac_exam_culture,9adeh jebt fel bac 3amnewil,what was your score in the bac last year
bac_exam_culture,wa9teli tji resultat el bac el denya tit9leb,when bac results come out the whole world flips
bac_exam_culture,el matiere hedhi s3iba bara zid a9ra ,the subject is hard to pass go study more
bac_exam_culture,3andek bac wala mazelt,do you have your bac or not yet
bac_exam_culture,el devoir 8odwa ou manich m7adher,the exam is tomorrow and i didn't prepare for it
bac_exam_culture,tnajem tenja7 bel matieret el sehlin,you can pass with the easy subjects
bac_exam_culture,el section informatique trod el bac s3ib,the informatique section makes the bac hard
bac_exam_culture,el resultat habtet w 3ayelti far7et barcha,the results came out and my family was so happy
bac_exam_culture,miselch el bac mouch e5er el denya tnajem t3awed el 3am el jey ,the bac is not the end of the world you can try again next year